codigo_estudiante,tipo_examen,carrera_asignada,puntaje_matematica,puntaje_ciencias,puntaje_humanidades,puntaje_aptitud,puntaje_ciencias_carrera,puntaje_humanidades_carrera,puntaje_ingenieria_carrera,carrera_recomendada,puntaje_total
028164,J,B,17.5,7.5,7.5,20.0,62.5,52.5,82.5,Ingeniería,82.5
028161,I,B,0.0,5.0,0.0,26.0,41.0,31.0,31.0,Ciencias,41.0
028159,F,B,5.0,7.5,30.0,35.0,72.5,77.5,67.5,Humanidades,77.5
028157,K,B,7.0,10.0,40.5,39.0,89.5,96.5,83.5,Humanidades,96.5
028155,H,B,12.5,10.0,9.0,45.0,90.5,76.5,95.5,Ingeniería,95.5
028153,G,B,7.5,12.5,0.0,12.0,57.0,32.0,47.0,Ciencias,57.0
028188,F,B,12.5,2.5,22.5,15.0,42.5,52.5,62.5,Ingeniería,62.5
028163,K,B,0.0,2.5,19.5,20.0,34.0,42.0,29.0,Humanidades,42.0
028162,H,B,5.0,5.0,0.0,15.0,35.0,25.0,35.0,Ciencias,35.0
028160,G,B,10.0,7.5,30.0,25.0,67.5,72.5,72.5,Humanidades,72.5
028158,L,B,2.5,7.5,15.0,0.0,30.0,25.0,20.0,Ciencias,30.0
028156,J,B,22.5,15.0,45.0,23.0,105.5,105.5,120.5,Ingeniería,120.5
028154,I,B,8.0,12.5,22.5,25.0,78.0,68.0,69.0,Ciencias,78.0
028175,J,B,20.0,17.5,82.5,60.0,160.0,180.0,165.0,Humanidades,180.0
028174,I,B,10.0,12.5,45.0,50.0,112.5,117.5,107.5,Humanidades,117.5
028171,H,B,2.5,5.0,0.0,30.0,47.5,37.5,42.5,Ciencias,47.5
028169,G,B,14.5,17.5,64.5,17.0,105.5,113.5,99.5,Humanidades,113.5
028167,L,B,2.5,2.5,7.5,0.0,12.5,12.5,12.5,Ciencias,12.5
028165,F,B,16.0,10.0,16.5,52.0,103.5,94.5,115.5,Ingeniería,115.5
028176,K,B,9.5,6.0,15.0,28.0,60.5,58.5,67.5,Ingeniería,67.5
028173,L,B,4.0,15.0,30.0,0.0,59.0,49.0,37.0,Ciencias,59.0
028172,F,B,9.5,11.5,12.0,22.0,70.0,55.0,66.0,Ciencias,70.0
028170,H,B,6.0,10.0,36.0,23.0,71.0,75.0,63.0,Humanidades,75.0
028168,I,B,7.5,2.5,0.0,5.0,20.0,15.0,30.0,Ingeniería,30.0
028166,J,B,22.5,10.0,30.0,31.0,93.5,93.5,118.5,Ingeniería,118.5
028177,I,B,5.0,7.5,15.0,25.0,57.5,52.5,52.5,Ciencias,57.5
028179,H,B,5.0,15.0,15.0,26.0,81.0,61.0,61.0,Ciencias,81.0
028181,F,B,10.5,8.0,31.5,36.0,81.0,86.0,86.0,Humanidades,86.0
028183,G,B,5.0,1.0,60.0,16.0,44.0,82.0,52.0,Humanidades,82.0
028186,L,B,9.5,5.0,19.5,35.0,66.0,69.0,75.0,Ingeniería,75.0
028187,K,B,3.0,0.0,15.0,19.0,27.0,37.0,33.0,Humanidades,37.0
028178,G,B,18.0,0.0,63.0,33.0,72.0,114.0,108.0,Humanidades,114.0
028180,J,B,17.5,15.0,60.0,75.0,157.5,167.5,162.5,Humanidades,167.5
028184,L,B,12.5,3.0,30.0,0.0,31.5,45.5,50.5,Ingeniería,50.5
028185,F,B,8.0,6.0,10.5,28.0,57.5,52.5,61.5,Ingeniería,61.5
028182,K,B,7.5,12.5,15.0,0.0,50.0,35.0,40.0,Ciencias,50.0
028148,K,B,15.0,10.0,28.5,44.0,98.5,97.5,108.5,Ingeniería,108.5
028145,G,B,13.5,7.5,60.0,1.0,57.0,82.0,69.0,Humanidades,82.0
028147,I,B,12.5,1.5,12.0,21.0,42.0,47.0,64.0,Ingeniería,64.0
028152,H,B,0.0,5.0,16.5,45.0,65.5,66.5,55.5,Humanidades,66.5
028151,G,B,12.0,3.0,45.0,18.0,54.0,78.0,72.0,Humanidades,78.0
028146,J,B,7.5,0.0,0.0,26.0,33.5,33.5,48.5,Ingeniería,48.5
028150,F,B,17.5,7.5,15.0,75.0,120.0,115.0,140.0,Ingeniería,140.0
028149,L,B,0.0,0.0,37.5,55.0,67.5,92.5,67.5,Humanidades,92.5
028144,H,B,7.5,0.0,7.5,0.0,10.0,15.0,25.0,Ingeniería,25.0
028143,F,B,5.0,0.0,39.0,12.0,30.0,56.0,40.0,Humanidades,56.0
028135,L,B,0.0,2.5,37.5,16.0,36.0,56.0,31.0,Humanidades,56.0
028142,K,B,15.0,7.5,60.0,25.0,82.5,107.5,97.5,Humanidades,107.5
028141,L,B,0.0,8.5,3.0,19.0,45.5,30.5,28.5,Ciencias,45.5
028140,I,B,5.5,10.0,37.5,11.0,59.0,64.0,50.0,Humanidades,64.0
028134,K,B,15.0,7.5,30.0,55.0,102.5,107.5,117.5,Ingeniería,117.5
028133,J,B,17.5,17.5,45.0,25.0,110.0,105.0,110.0,Ciencias,110.0
028132,I,B,15.0,10.0,15.0,35.0,85.0,75.0,95.0,Ingeniería,95.0
028139,J,B,0.0,12.5,0.0,11.0,48.5,23.5,23.5,Ciencias,48.5
028138,G,B,3.0,2.5,15.0,0.0,15.5,20.5,16.5,Humanidades,20.5
028131,H,B,2.5,16.0,28.5,29.0,89.0,76.0,62.0,Ciencias,89.0
028130,G,B,15.0,2.5,54.0,1.0,41.5,72.5,66.5,Humanidades,72.5
028137,H,B,7.5,2.5,0.0,20.0,35.0,30.0,45.0,Ingeniería,45.0
028136,F,B,12.5,5.0,30.0,35.0,72.5,82.5,87.5,Ingeniería,87.5
028129,F,B,13.0,7.0,13.5,34.0,72.5,67.5,84.5,Ingeniería,84.5
028128,L,B,5.0,5.5,52.5,25.0,64.0,88.0,63.0,Humanidades,88.0
028117,H,B,15.0,21.5,46.5,42.0,137.0,125.0,124.0,Ciencias,137.0
028118,I,B,2.5,4.5,15.0,0.0,21.0,22.0,17.0,Humanidades,22.0
028127,K,B,6.0,7.5,10.5,30.0,62.0,54.0,59.0,Ciencias,62.0
028119,J,B,20.0,10.0,22.5,35.0,92.5,87.5,112.5,Ingeniería,112.5
028126,J,B,12.5,7.5,0.0,46.0,81.0,66.0,91.0,Ingeniería,91.0
028125,I,B,0.0,20.0,15.0,45.0,110.0,80.0,70.0,Ciencias,110.0
028124,H,B,0.0,0.0,7.5,6.0,8.5,13.5,8.5,Humanidades,13.5
028122,F,B,7.5,5.0,22.5,3.0,33.0,38.0,38.0,Humanidades,38.0
028123,G,B,10.0,15.0,75.0,37.0,117.0,137.0,107.0,Humanidades,137.0
028121,L,B,1.0,1.5,10.5,38.0,47.0,51.0,46.0,Humanidades,51.0
028120,K,B,5.5,5.0,30.0,47.0,77.5,87.5,78.5,Humanidades,87.5
028081,I,B,0.0,0.0,0.0,5.0,5.0,5.0,5.0,Ciencias,5.0
028115,I,B,7.5,7.5,7.5,11.0,43.5,33.5,43.5,Ciencias,43.5
028114,L,B,10.0,0.0,45.0,5.0,30.0,60.0,50.0,Humanidades,60.0
028113,F,B,7.5,0.0,7.5,45.0,55.0,60.0,70.0,Ingeniería,70.0
028116,H,B,10.5,12.5,30.0,20.0,78.0,73.0,74.0,Ciencias,78.0
028112,G,B,0.0,2.5,52.5,30.0,55.0,85.0,50.0,Humanidades,85.0
028111,G,B,0.0,0.5,10.5,10.0,15.0,21.0,14.0,Humanidades,21.0
028109,F,B,0.0,0.0,0.0,35.0,35.0,35.0,35.0,Ciencias,35.0
028110,H,B,1.0,6.5,36.0,24.0,56.5,67.5,45.5,Humanidades,67.5
028108,L,B,2.5,2.5,30.0,35.0,55.0,70.0,55.0,Humanidades,70.0
028106,K,B,4.0,2.5,10.5,21.0,36.0,38.0,39.0,Ingeniería,39.0
028107,I,B,10.5,12.5,45.0,50.0,113.0,118.0,109.0,Humanidades,118.0
028105,J,B,4.0,4.0,13.5,15.0,35.5,36.5,35.5,Humanidades,36.5
028100,F,B,19.0,12.5,18.0,63.0,125.5,112.5,138.5,Ingeniería,138.5
028099,G,B,3.0,0.0,15.0,0.0,8.0,18.0,14.0,Humanidades,18.0
028101,H,B,5.5,11.5,27.0,17.0,66.0,61.0,54.0,Ciencias,66.0
028102,I,B,1.5,13.5,25.5,22.0,72.5,62.5,48.5,Ciencias,72.5
028103,J,B,5.0,5.0,0.0,0.0,20.0,10.0,20.0,Ciencias,20.0
028104,K,B,2.5,5.0,22.5,15.0,40.0,45.0,35.0,Humanidades,45.0
028094,I,B,10.0,22.5,52.5,51.0,146.0,136.0,121.0,Ciencias,146.0
028095,H,B,11.5,25.0,33.0,52.0,149.5,121.5,122.5,Ciencias,149.5
028096,G,B,12.5,0.0,22.5,11.0,31.0,46.0,56.0,Ingeniería,56.0
028097,F,B,15.0,15.5,39.0,86.0,160.5,155.5,159.5,Ciencias,160.5
028098,L,B,12.5,0.0,37.5,0.0,25.0,50.0,50.0,Humanidades,50.0
028089,J,B,5.0,10.0,30.0,15.0,60.0,60.0,50.0,Ciencias,60.0
028090,K,B,5.0,10.0,30.0,41.0,86.0,86.0,76.0,Ciencias,86.0
028091,K,B,2.5,15.0,37.5,36.0,96.0,91.0,71.0,Ciencias,96.0
028093,J,B,11.5,0.5,6.0,2.0,17.0,20.0,39.0,Ingeniería,39.0
028092,L,B,6.0,9.0,33.0,17.0,61.0,65.0,55.0,Humanidades,65.0
028085,F,B,7.5,2.5,7.5,0.0,17.5,17.5,27.5,Ingeniería,27.5
028088,I,B,12.5,7.5,7.5,41.0,78.5,68.5,88.5,Ingeniería,88.5
028087,H,B,11.5,8.5,3.0,2.0,40.0,25.0,46.0,Ingeniería,46.0
028086,G,B,0.0,0.0,15.0,0.0,5.0,15.0,5.0,Humanidades,15.0
028082,L,B,4.0,6.5,4.5,22.0,47.0,37.0,42.0,Ciencias,47.0
028084,K,B,17.5,5.0,67.5,31.0,86.0,121.0,111.0,Humanidades,121.0
028083,J,B,19.5,10.0,15.0,14.0,68.5,58.5,87.5,Ingeniería,87.5
028080,J,B,5.5,3.5,0.0,0.0,16.0,9.0,20.0,Ingeniería,20.0
028045,I,B,2.5,17.5,15.0,40.0,100.0,75.0,70.0,Ciencias,100.0
028079,H,B,0.0,11.0,16.5,0.0,38.5,27.5,16.5,Ciencias,38.5
028078,J,B,2.5,2.5,15.0,10.0,25.0,30.0,25.0,Humanidades,30.0
028077,G,B,5.0,2.5,30.0,0.0,22.5,37.5,27.5,Humanidades,37.5
028076,I,B,5.5,12.5,1.5,35.0,78.5,54.5,64.5,Ciencias,78.5
028075,L,B,2.5,0.0,0.0,11.0,13.5,13.5,18.5,Ingeniería,18.5
028074,H,B,0.0,5.0,16.5,21.0,41.5,42.5,31.5,Humanidades,42.5
028073,F,B,13.0,0.0,22.5,42.0,62.5,77.5,88.5,Ingeniería,88.5
028072,G,B,2.5,2.5,46.5,32.0,57.5,83.5,57.5,Humanidades,83.5
028071,K,B,0.0,5.5,1.5,2.0,19.0,9.0,8.0,Ciencias,19.0
028070,F,B,10.0,5.5,12.0,28.0,58.5,55.5,67.5,Ingeniería,67.5
028069,K,B,12.5,5.0,36.0,44.0,83.5,97.5,98.5,Ingeniería,98.5
028068,F,B,7.5,2.5,15.0,5.0,25.0,30.0,35.0,Ingeniería,35.0
028067,L,B,2.5,0.0,37.5,51.0,66.0,91.0,71.0,Humanidades,91.0
028066,K,B,8.0,8.0,33.0,3.0,46.0,52.0,46.0,Humanidades,52.0
028064,L,B,0.5,0.0,22.5,25.0,33.0,48.0,34.0,Humanidades,48.0
028065,J,B,27.5,12.5,46.5,60.0,140.5,146.5,170.5,Ingeniería,170.5
028062,J,B,7.5,2.0,15.0,36.0,54.5,60.5,65.5,Ingeniería,65.5
028063,I,B,6.0,10.0,31.5,17.0,63.5,64.5,55.5,Humanidades,64.5
028060,I,B,13.0,14.5,31.5,0.0,67.0,59.0,64.0,Ciencias,67.0
028061,H,B,22.5,22.5,60.0,70.0,180.0,175.0,180.0,Ciencias,180.0
028059,G,B,2.5,12.5,60.0,10.0,70.0,85.0,50.0,Humanidades,85.0
028058,H,B,13.0,17.5,30.0,26.0,101.5,86.5,92.5,Ciencias,101.5
028057,G,B,15.5,8.0,42.0,13.0,66.5,78.5,81.5,Ingeniería,81.5
028056,L,B,0.0,0.0,30.0,17.0,27.0,47.0,27.0,Humanidades,47.0
028055,F,B,10.0,10.0,31.5,6.0,56.5,57.5,56.5,Humanidades,57.5
028054,K,B,7.5,0.0,21.0,33.0,47.5,61.5,62.5,Ingeniería,62.5
028053,J,B,20.0,5.0,1.5,0.0,35.5,26.5,65.5,Ingeniería,65.5
028052,I,B,10.0,19.5,22.5,37.0,113.0,89.0,94.0,Ciencias,113.0
028046,J,B,12.5,10.0,0.0,11.0,53.5,33.5,58.5,Ingeniería,58.5
028047,K,B,9.0,10.5,19.5,39.0,86.0,78.0,83.0,Ciencias,86.0
028048,L,B,17.5,12.5,82.5,87.0,169.5,199.5,179.5,Humanidades,199.5
028049,F,B,5.0,0.0,15.0,5.0,15.0,25.0,25.0,Humanidades,25.0
028050,G,B,0.0,8.5,30.0,11.0,46.5,49.5,29.5,Humanidades,49.5
028051,H,B,0.0,2.5,0.0,31.0,38.5,33.5,33.5,Ciencias,38.5
028033,K,B,10.0,0.5,37.5,30.0,54.0,78.0,73.0,Humanidades,78.0
028034,J,B,12.5,0.0,22.5,2.0,22.0,37.0,47.0,Ingeniería,47.0
028035,L,B,0.0,2.5,22.5,30.0,45.0,55.0,40.0,Humanidades,55.0
028036,F,B,8.0,15.0,0.0,5.0,58.0,28.0,44.0,Ciencias,58.0
028037,H,B,0.0,13.5,9.0,20.0,63.5,42.5,36.5,Ciencias,63.5
028038,G,B,15.0,7.5,52.5,25.0,80.0,100.0,95.0,Humanidades,100.0
028039,G,B,0.5,2.5,40.5,9.0,30.5,52.5,26.5,Humanidades,52.5
028040,H,B,0.0,12.5,15.0,51.0,93.5,78.5,68.5,Ciencias,93.5
028041,I,B,5.0,17.5,15.0,13.0,75.5,50.5,50.5,Ciencias,75.5
028042,J,B,7.5,2.5,30.0,5.0,30.0,45.0,40.0,Humanidades,45.0
028043,L,B,10.0,15.5,45.0,42.0,113.5,112.5,102.5,Ciencias,113.5
028044,K,B,15.5,5.5,49.5,45.0,93.5,115.5,113.5,Humanidades,115.5
028032,F,B,16.5,13.5,39.0,21.0,91.0,90.0,97.0,Ingeniería,97.0
028027,H,B,0.0,7.5,0.0,25.0,47.5,32.5,32.5,Ciencias,47.5
028028,I,B,20.0,22.5,15.0,70.0,162.5,127.5,157.5,Ciencias,162.5
028029,J,B,0.0,0.5,1.5,9.0,11.0,11.0,10.0,Ciencias,11.0
028030,K,B,18.0,15.0,69.0,51.0,137.0,153.0,143.0,Humanidades,153.0
028031,L,B,12.5,7.5,30.0,37.0,82.0,87.0,92.0,Ingeniería,92.0
028021,I,B,5.0,6.0,7.5,29.0,54.5,47.5,52.5,Ciencias,54.5
028022,J,B,7.5,7.5,0.0,0.0,30.0,15.0,30.0,Ciencias,30.0
028023,K,B,10.0,10.0,55.5,28.0,86.5,103.5,86.5,Humanidades,103.5
028024,G,B,10.5,8.0,46.5,26.0,76.0,91.0,81.0,Humanidades,91.0
028025,L,B,0.0,8.0,13.5,26.0,54.5,47.5,38.5,Ciencias,54.5
028026,F,B,12.5,17.5,7.5,20.0,87.5,57.5,77.5,Ciencias,87.5
028009,L,B,0.0,5.0,15.0,11.0,31.0,31.0,21.0,Ciencias,31.0
028010,F,B,9.5,2.5,24.0,0.0,25.0,36.0,39.0,Ingeniería,39.0
028011,G,B,3.0,0.0,33.0,2.0,16.0,38.0,22.0,Humanidades,38.0
028012,H,B,5.0,10.5,7.5,25.0,64.0,48.0,53.0,Ciencias,64.0
028013,I,B,7.5,14.0,24.0,25.0,82.5,70.5,69.5,Ciencias,82.5
028014,J,B,10.0,10.5,7.5,10.0,54.0,38.0,53.0,Ciencias,54.0
028015,K,B,0.0,0.0,15.0,0.0,5.0,15.0,5.0,Humanidades,15.0
028016,L,B,0.0,7.5,15.0,5.0,32.5,27.5,17.5,Ciencias,32.5
028017,I,B,10.0,20.0,52.5,45.0,132.5,127.5,112.5,Ciencias,132.5
028018,F,B,0.0,3.0,0.0,15.0,24.0,18.0,18.0,Ciencias,24.0
028019,G,B,17.0,10.0,63.0,77.0,145.0,167.0,159.0,Humanidades,167.0
028020,H,B,0.0,11.0,0.0,13.0,46.0,24.0,24.0,Ciencias,46.0
027979,K,B,5.0,0.0,22.5,0.0,12.5,27.5,22.5,Humanidades,27.5
027978,J,B,11.5,8.5,9.0,29.0,69.0,58.0,75.0,Ingeniería,75.0
027977,I,B,10.0,15.0,15.0,45.0,105.0,85.0,95.0,Ciencias,105.0
027976,H,B,12.5,15.0,22.5,85.0,150.0,135.0,145.0,Ciencias,150.0
027975,G,B,0.0,2.5,7.5,5.0,15.0,15.0,10.0,Ciencias,15.0
027974,F,B,12.5,15.5,22.5,72.0,138.5,122.5,132.5,Ciencias,138.5
027980,L,B,13.0,1.0,24.0,46.0,70.0,84.0,94.0,Ingeniería,94.0
027982,G,B,12.5,12.5,60.0,36.0,106.0,121.0,106.0,Humanidades,121.0
027984,I,B,2.5,10.0,45.0,31.0,78.5,88.5,63.5,Humanidades,88.5
027985,J,B,5.0,0.0,0.0,0.0,5.0,5.0,15.0,Ingeniería,15.0
027983,H,B,2.5,13.0,15.0,14.0,60.5,44.5,39.5,Ciencias,60.5
027981,F,B,10.0,20.0,34.5,60.0,141.5,124.5,121.5,Ciencias,141.5
027986,K,B,2.0,3.5,15.0,19.0,36.5,39.5,33.5,Humanidades,39.5
027987,L,B,0.0,7.5,22.5,20.0,50.0,50.0,35.0,Ciencias,50.0
